Home team,Away team,Home score,Away score,Home odds,Draw odds,Away odds
Crusaders,Jaguares,19,3,1.15,29.04,5.85
Crusaders,Hurricanes,30,26,1.16,28.08,5.34
Jaguares,Brumbies,39,7,1.4,22.63,3.1
Brumbies,Sharks,38,13,1.35,22.95,3.25
Hurricanes,Bulls,35,28,1.16,28.96,5.22
Jaguares,Chiefs,21,16,1.54,21.41,2.53
Crusaders,Highlanders,38,14,1.1,31.63,6.65
Bulls,Lions,48,27,1.55,22.8,2.49
Stormers,Sharks,9,12,1.71,21.09,2.19
Brumbies,Reds,40,27,1.27,24.94,3.81
Hurricanes,Blues,29,24,2.03,20.65,1.81
Jaguares,Sunwolves,52,10,1.03,48.8,10.41
Rebels,Chiefs,8,59,2.14,21.48,1.74
Highlanders,Waratahs,49,12,1.1,36.7,6.79
Jaguares,Sharks,34,7,1.4,23.26,2.99
Stormers,Sunwolves,31,18,1.05,43.36,9.21
Lions,Hurricanes,17,37,2.24,20.92,1.69
Waratahs,Brumbies,24,35,1.72,21.3,2.17
Crusaders,Rebels,66,0,1.04,44.9,9.28
Reds,Blues,29,28,2.08,21.45,1.78
Highlanders,Bulls,24,24,1.26,25.6,3.9
Lions,Stormers,41,22,1.6,22.31,2.4
Sharks,Hurricanes,17,30,2.28,21.66,1.66
Reds,Jaguares,23,34,2.24,22.1,1.67
Chiefs,Crusaders,40,27,5.28,29.71,1.16
Sunwolves,Brumbies,19,42,5.46,30.58,1.15
Rebels,Waratahs,15,20,1.46,21.27,2.8
Blues,Bulls,22,22,1.27,23.11,3.93
Sharks,Lions,27,17,1.46,22.08,2.74
Stormers,Highlanders,34,22,1.64,20.71,2.33
Waratahs,Jaguares,15,23,1.63,21.19,2.33
Crusaders,Blues,19,11,1.13,30.36,6.02
Sunwolves,Rebels,7,52,2.87,23.53,1.43
Brumbies,Bulls,22,10,1.4,22.43,3.02
Chiefs,Reds,19,13,1.21,27.1,4.45
Stormers,Crusaders,19,19,4.63,28.93,1.19
Lions,Highlanders,38,29,1.85,20.63,2
Reds,Waratahs,32,40,2.04,20.8,1.82
Blues,Chiefs,23,8,1.47,22.34,2.76
Rebels,Bulls,17,32,1.46,22.67,2.77
Hurricanes,Jaguares,20,28,1.2,28.28,4.69
Brumbies,Sunwolves,33,0,1.1,34.98,6.98
Lions,Waratahs,29,28,1.31,24.51,3.5
Chiefs,Sharks,29,23,1.51,22.41,2.64
Highlanders,Jaguares,32,27,1.17,31.56,5.04
Bulls,Crusaders,13,45,4.34,25.16,1.22
Rebels,Reds,30,24,1.29,24.11,3.73
Blues,Hurricanes,12,22,2.89,22.99,1.43
Jaguares,Stormers,30,25,1.49,21.39,2.69
Bulls,Waratahs,28,21,1.28,25.23,3.65
Brumbies,Blues,26,21,1.8,19.87,2.06
Highlanders,Chiefs,31,31,1.23,26.59,4.16
Hurricanes,Rebels,29,19,1.23,26.55,4.28
Reds,Sunwolves,32,26,1.23,24.92,4.21
Crusaders,Sharks,21,21,1.05,41.78,8.85
Jaguares,Brumbies,20,15,1.44,22.96,2.86
Stormers,Bulls,24,23,1.63,20.56,2.34
Waratahs,Sharks,15,23,1.51,23.41,2.63
Hurricanes,Chiefs,47,19,1.24,28.14,4.13
Sunwolves,Highlanders,0,52,3.52,25.49,1.31
Crusaders,Lions,36,10,1.06,40.69,8.66
Stormers,Brumbies,17,19,1.39,23.03,3.02
Waratahs,Rebels,23,20,1.87,20.08,1.97
Highlanders,Blues,24,12,1.63,22.29,2.32
Sharks,Reds,14,21,1.21,26.88,4.37
Sunwolves,Hurricanes,23,29,5.29,31.67,1.15
Chiefs,Lions,17,23,1.4,23.88,2.99
Bulls,Reds,32,17,1.21,29.41,4.33
Sharks,Jaguares,17,51,1.34,24.71,3.27
Brumbies,Lions,31,20,1.52,23.01,2.55
Chiefs,Blues,33,29,1.46,22.95,2.72
Rebels,Stormers,24,41,1.23,26.54,4.12
Crusaders,Highlanders,43,17,1.11,31.81,6.23
Bulls,Jaguares,20,22,1.5,21.93,2.65
Rebels,Sunwolves,42,15,1.15,31.12,5.21
Blues,Waratahs,32,29,1.33,23.88,3.37
Crusaders,Brumbies,36,14,1.04,42.49,10.25
Lions,Sharks,5,42,1.39,22.71,2.99
Reds,Stormers,24,12,1.91,22.06,1.92
Highlanders,Hurricanes,28,31,2.28,21.56,1.64
Jaguares,Chiefs,27,30,2.16,21.8,1.71
Sharks,Bulls,16,19,1.57,20.6,2.47
Reds,Rebels,13,32,2.07,20.94,1.77
Blues,Stormers,24,9,1.5,21.73,2.66
Waratahs,Sunwolves,29,31,1.11,34.43,6.35
Hurricanes,Crusaders,8,32,2.27,21.33,1.65
Reds,Brumbies,36,14,2.06,21.35,1.79
Sharks,Rebels,28,14,1.27,24.31,3.86
Bulls,Chiefs,20,56,1.36,23.23,3.2
Sunwolves,Lions,24,37,3.17,24.17,1.37
Waratahs,Crusaders,20,12,4.33,26.12,1.23
Hurricanes,Stormers,34,28,1.18,27.63,4.98
Blues,Highlanders,33,26,2.29,23.18,1.65
Lions,Rebels,36,33,1.33,22.96,3.37
Sunwolves,Reds,31,34,1.56,21.27,2.48
Stormers,Jaguares,35,8,1.29,23.03,3.64
Brumbies,Waratahs,19,13,2.04,21.62,1.81
Chiefs,Hurricanes,23,23,3.16,22.21,1.37
Bulls,Sharks,37,14,1.49,21.91,2.69
Lions,Jaguares,47,39,1.36,23.1,3.22
Waratahs,Reds,28,17,1.25,25.31,3.9
Blues,Sunwolves,28,20,1.12,33.08,6.02
Crusaders,Chiefs,57,28,1.17,28.4,4.95
Rebels,Brumbies,29,26,1.6,21.16,2.38
Hurricanes,Highlanders,25,22,1.26,25.28,3.94
Jaguares,Blues,23,19,1.65,21.86,2.3
Sharks,Stormers,11,16,1.36,22.34,3.22
Lions,Bulls,12,30,1.35,23.07,3.27
Reds,Crusaders,12,22,5.35,29.78,1.15
Chiefs,Sunwolves,15,30,1.02,48.53,12.74
Rebels,Highlanders,24,19,1.68,22.51,2.23
Hurricanes,Brumbies,43,13,1.19,27.69,4.73
Jaguares,Bulls,27,12,1.96,21.21,1.86
Stormers,Lions,19,17,2.51,22.51,1.55
Sharks,Blues,26,7,1.84,21.62,1.99
Brumbies,Chiefs,54,17,3.28,23.69,1.35
Crusaders,Hurricanes,38,22,1.24,27.2,4.09
Sunwolves,Waratahs,30,31,8.04,45.63,1.07
Highlanders,Reds,36,31,1.06,41.96,8.02
Jaguares,Lions,16,25,2.08,20.39,1.78
Bulls,Stormers,40,3,1.6,20.91,2.37
Sunwolves,Sharks,10,45,3.95,25.88,1.25
Waratahs,Hurricanes,19,20,3,22.73,1.4
Blues,Crusaders,22,24,3.22,22.48,1.36
Brumbies,Rebels,27,34,1.5,22.34,2.65
Chiefs,Highlanders,27,30,1.99,21.19,1.87
Crusaders,Lions,37,18,1.1,35.98,7.2
Lions,Waratahs,44,26,1.23,28.87,4.22
Crusaders,Hurricanes,30,12,1.29,23.42,3.62
Lions,Jaguares,40,23,1.25,25.32,3.95
Waratahs,Highlanders,30,23,2.29,21.05,1.65
Crusaders,Sharks,40,10,1.04,47.5,9.83
Hurricanes,Chiefs,32,31,1.52,21.1,2.61
Sharks,Jaguares,20,10,1.31,21.96,3.55
Lions,Bulls,38,12,1.13,31.95,6
Waratahs,Brumbies,31,40,1.38,22.12,3.22
Crusaders,Blues,54,17,1.1,37.22,7.16
Highlanders,Rebels,43,37,1.2,30.7,4.56
Reds,Sunwolves,48,27,1.25,26.56,4.09
Chiefs,Hurricanes,28,24,2.75,20.31,1.48
Stormers,Sharks,27,16,1.82,20.22,2.01
Bulls,Jaguares,43,34,1.82,20.73,2.01
Waratahs,Sunwolves,77,25,1.1,34.47,6.59
Hurricanes,Blues,42,24,1.15,30.55,5.19
Chiefs,Brumbies,24,19,1.14,31.36,5.42
Reds,Rebels,37,23,2.47,20.49,1.56
Crusaders,Highlanders,45,22,1.25,23.92,3.93
Jaguares,Stormers,25,14,1.36,23.5,3.26
Sharks,Lions,31,24,2.24,20.65,1.74
Sunwolves,Bulls,42,37,3.42,25.98,1.33
Brumbies,Hurricanes,24,12,3.97,28.19,1.26
Highlanders,Chiefs,22,45,1.57,22.7,2.48
Rebels,Waratahs,26,31,2.28,20.81,1.68
Blues,Reds,39,16,1.26,27.96,3.98
Brumbies,Sunwolves,41,31,1.01,47.68,15.67
Reds,Waratahs,41,52,2.93,24.16,1.42
Chiefs,Crusaders,20,34,2.6,22.52,1.53
Blues,Rebels,10,20,1.36,24.1,3.27
Highlanders,Hurricanes,30,14,2.42,22.72,1.59
Stormers,Lions,23,26,2.4,21.69,1.61
Bulls,Brumbies,28,38,1.26,25.64,3.9
Reds,Highlanders,15,18,3.67,24.95,1.29
Chiefs,Waratahs,39,27,1.27,25.43,3.89
Jaguares,Sharks,29,13,1.48,24.13,2.75
Rebels,Sunwolves,40,13,1.09,38.57,7.82
Crusaders,Hurricanes,24,13,1.82,20.97,2.03
Jaguares,Bulls,54,24,1.42,22.55,2.97
Lions,Brumbies,42,24,1.15,32.84,5.57
Sharks,Chiefs,28,24,1.32,23.31,3.55
Waratahs,Highlanders,41,12,2.79,22.16,1.47
Blues,Crusaders,24,32,4.2,27.49,1.24
Sunwolves,Stormers,26,23,3.9,28.53,1.26
Hurricanes,Reds,38,34,1.02,49.57,15.91
Bulls,Sharks,39,33,1.61,21.29,2.42
Stormers,Chiefs,9,15,1.96,21.63,1.89
Brumbies,Rebels,24,27,1.45,21.94,2.86
Highlanders,Lions,39,27,1.34,24.06,3.4
Crusaders,Waratahs,31,29,1.06,44.07,8.88
Sunwolves,Reds,63,28,3.09,22.98,1.4
Blues,Hurricanes,15,36,3.72,23.99,1.29
Sharks,Highlanders,38,12,2.65,21.76,1.52
Stormers,Bulls,29,17,1.67,21.31,2.26
Waratahs,Blues,21,24,1.47,22.45,2.8
Hurricanes,Lions,28,19,1.16,31.01,5.47
Rebels,Crusaders,10,55,6.19,34.47,1.12
Chiefs,Jaguares,19,23,1.15,32.01,5.76
Bulls,Highlanders,28,29,2.47,21.54,1.58
Brumbies,Crusaders,8,21,6.55,39.98,1.11
Blues,Jaguares,13,20,1.37,23.17,3.23
Reds,Lions,27,22,5.06,32.55,1.17
Stormers,Rebels,34,18,1.19,32.13,4.69
Hurricanes,Sunwolves,43,15,1,56.67,31.58
Brumbies,Jaguares,20,25,1.41,22.9,2.97
Sharks,Stormers,24,17,1.65,21.67,2.3
Bulls,Rebels,28,10,1.18,32.03,4.84
Reds,Chiefs,12,36,5.17,30.77,1.17
Crusaders,Sunwolves,33,11,1.01,60.67,26.33
Waratahs,Lions,0,29,1.81,21.16,2.05
Blues,Highlanders,16,34,3.27,24.63,1.35
Sharks,Bulls,10,40,1.4,22.84,3.07
Waratahs,Reds,37,16,1.27,25.85,3.9
Highlanders,Brumbies,43,17,1.09,44.04,7.03
Rebels,Jaguares,22,25,1.22,30.89,4.4
Sunwolves,Blues,10,24,6.96,44.31,1.09
Hurricanes,Chiefs,25,13,1.28,26.72,3.7
Jaguares,Crusaders,14,40,5.13,32.59,1.17
Lions,Stormers,52,31,1.38,25.16,3.19
Brumbies,Reds,45,21,1.56,21.26,2.53
Chiefs,Blues,21,19,1.28,25.77,3.85
Sunwolves,Waratahs,29,50,6.53,35.38,1.12
Hurricanes,Sharks,38,37,1.05,48.26,9.77
Lions,Crusaders,8,14,3,24.67,1.41
Bulls,Stormers,33,23,2.11,22.24,1.78
Brumbies,Waratahs,17,24,2.04,20.23,1.84
Blues,Sharks,40,63,1.18,29.93,4.95
Rebels,Hurricanes,19,50,4.39,28.41,1.22
Chiefs,Highlanders,27,22,1.78,21.68,2.1
Jaguares,Lions,49,35,3.05,26.65,1.4
Stormers,Reds,25,19,1.2,31.31,4.72
Hurricanes,Highlanders,29,12,1.45,22.68,2.92
Sunwolves,Chiefs,10,61,8.9,57.29,1.06
Rebels,Sharks,46,14,1.48,23.39,2.76
Crusaders,Bulls,33,14,1.06,44.92,9.38
Waratahs,Rebels,51,27,1.72,21.57,2.2
Jaguares,Reds,7,18,1.28,24.35,3.8
Lions,Sunwolves,40,38,1.01,52.25,22.09
Stormers,Blues,37,20,2.41,21.04,1.62
Brumbies,Sharks,24,17,2.07,20,1.82
Highlanders,Crusaders,25,17,1.69,20.07,2.26
Chiefs,Bulls,41,28,1.1,35.84,7.29
Jaguares,Waratahs,38,28,2.22,21.8,1.71
Lions,Blues,35,38,1.24,27.47,4.3
Sharks,Sunwolves,50,22,1.02,53.92,13.14
Reds,Bulls,20,14,1.71,20.76,2.23
Hurricanes,Crusaders,29,19,1.7,20.76,2.25
Rebels,Brumbies,33,10,1.62,21.43,2.42
Highlanders,Stormers,33,15,1.11,38.22,6.78
Jaguares,Hurricanes,9,34,5.44,31.98,1.16
Bulls,Lions,35,49,3.28,24.98,1.36
Sharks,Waratahs,24,24,1.31,24.05,3.62
Crusaders,Stormers,45,28,1.08,40.74,7.76
Sunwolves,Rebels,17,37,3.09,24.9,1.4
Reds,Brumbies,18,10,2.92,23.06,1.44
Blues,Chiefs,21,27,1.6,21.82,2.44
Bulls,Hurricanes,21,19,5.85,31.18,1.14
Lions,Jaguares,47,27,1.11,34.29,6.72
Waratahs,Stormers,34,27,1.44,23.54,2.91
Crusaders,Chiefs,45,23,1.31,23.74,3.61
Sunwolves,Brumbies,25,32,6.87,33.68,1.11
Rebels,Reds,45,19,1.43,23.91,2.91
Highlanders,Blues,41,34,1.35,23.67,3.33
Lions,Sharks,26,19,1.31,25.09,3.63
Stormers,Jaguares,28,20,1.33,25.37,3.4
Lions,Crusaders,17,25,2.03,21.46,1.85
Lions,Hurricanes,44,29,2.43,23.98,1.58
Crusaders,Chiefs,27,13,1.26,25.1,3.9
Stormers,Chiefs,11,17,2.37,22.76,1.62
Lions,Sharks,23,21,1.11,34.38,6.71
Crusaders,Highlanders,17,0,1.39,21.56,3.1
Brumbies,Hurricanes,16,35,5.6,29.56,1.15
Sharks,Lions,10,27,4.23,27.21,1.23
Bulls,Stormers,33,41,2.49,23.41,1.56
Force,Waratahs,40,11,1.94,21.09,1.9
Hurricanes,Crusaders,31,22,1.66,21.71,2.28
Chiefs,Brumbies,28,10,1.06,41.11,8.34
Sunwolves,Blues,48,21,15.52,49.58,1.02
Kings,Cheetahs,20,21,1.54,23.39,2.52
Rebels,Jaguares,29,32,2.84,26.2,1.43
Highlanders,Reds,40,17,1.04,48.96,9.91
Stormers,Sunwolves,52,15,1.01,57.07,19.98
Bulls,Kings,30,31,1.26,27.66,3.94
Waratahs,Jaguares,27,40,1.19,27.84,4.8
Force,Rebels,31,22,1.31,25.74,3.48
Reds,Brumbies,16,15,3.21,24.15,1.36
Lions,Sunwolves,94,7,1.01,47.19,20.74
Cheetahs,Stormers,34,40,2.93,24.18,1.42
Jaguares,Kings,30,31,1.21,28.37,4.48
Sharks,Bulls,17,30,1.22,27.33,4.33
Hurricanes,Chiefs,14,17,1.33,24.44,3.45
Force,Hurricanes,12,34,8.82,41.53,1.06
Brumbies,Rebels,32,3,1.11,33.66,6.56
Chiefs,Waratahs,46,31,1.11,34.65,6.33
Crusaders,Highlanders,25,22,1.36,24.53,3.21
Blues,Reds,34,29,1.13,32.46,5.83
Lions,Kings,54,10,1.03,53.84,11.83
Jaguares,Brumbies,15,39,1.57,21.87,2.46
Sharks,Stormers,22,10,1.77,21.57,2.11
Bulls,Hurricanes,20,34,7.39,39,1.08
Rebels,Crusaders,19,41,11.25,49.57,1.03
Highlanders,Waratahs,44,28,1.09,37.1,7.01
Sunwolves,Cheetahs,7,47,2.12,22.4,1.75
Reds,Force,26,40,1.33,25.69,3.36
Blues,Chiefs,16,16,2.67,22.64,1.5
Waratahs,Rebels,50,23,1.15,31.27,5.44
Kings,Brumbies,10,19,2.66,23,1.49
Lions,Bulls,51,14,1.12,33.2,6.24
Sunwolves,Sharks,17,38,4.59,29.77,1.2
Force,Highlanders,6,55,4.78,27.69,1.19
Hurricanes,Cheetahs,61,7,1.02,55.33,13.7
Stormers,Blues,30,22,1.95,22.85,1.89
Chiefs,Crusaders,24,31,2.21,22.56,1.7
Jaguares,Force,6,16,1.13,32.84,5.88
Kings,Sharks,35,32,4.85,30.31,1.18
Bulls,Highlanders,10,17,4.92,27.91,1.18
Rebels,Reds,24,29,2.42,22.56,1.59
Crusaders,Hurricanes,20,12,1.85,22.07,2
Brumbies,Lions,6,13,2.41,22.09,1.6
Blues,Cheetahs,50,32,1.07,42.42,8.24
Jaguares,Sunwolves,46,39,1.04,47.25,9.82
Bulls,Crusaders,24,62,4.65,29.24,1.19
Sharks,Force,37,12,1.13,32.58,5.82
Waratahs,Blues,33,40,2.83,23.1,1.45
Chiefs,Reds,46,17,1.05,44.33,10.13
Rebels,Lions,10,47,5.64,30.82,1.14
Cheetahs,Highlanders,41,45,5.58,30.66,1.14
Hurricanes,Stormers,41,22,1.03,53.37,11.14
Brumbies,Blues,12,18,2.43,21.89,1.58
Jaguares,Sharks,25,33,1.32,23.64,3.45
Kings,Rebels,44,3,2.09,21.61,1.77
Cheetahs,Crusaders,21,48,5.87,34.48,1.12
Force,Lions,15,24,4.25,25.68,1.23
Reds,Waratahs,26,29,1.76,20.73,2.11
Chiefs,Sunwolves,27,20,1.01,59,21.71
Highlanders,Stormers,57,14,1.19,28.43,4.86
Sharks,Rebels,9,9,1.1,33.98,7.03
Bulls,Cheetahs,20,14,1.36,24.28,3.22
Force,Chiefs,7,16,5.91,34.12,1.13
Crusaders,Stormers,57,24,1.14,33.33,5.62
Highlanders,Sunwolves,40,15,1,72,42.75
Lions,Jaguares,24,21,1.1,34.05,6.66
Waratahs,Kings,24,26,1.04,48.35,10.25
Hurricanes,Brumbies,56,21,1.09,34.21,7.18
Bulls,Jaguares,26,13,1.71,21.64,2.18
Stormers,Lions,16,29,1.68,21.2,2.23
Cheetahs,Chiefs,27,41,5.94,33.21,1.13
Rebels,Brumbies,19,17,3.62,24.57,1.29
Blues,Hurricanes,24,28,2.93,24.52,1.42
Reds,Kings,47,34,1.13,33.94,5.94
Crusaders,Sunwolves,50,3,1.01,56.5,22.75
Force,Kings,46,41,1.11,34.01,6.75
Stormers,Chiefs,34,26,2.48,22.91,1.56
Sharks,Jaguares,18,13,1.37,22.94,3.22
Brumbies,Reds,43,10,1.31,23.3,3.62
Highlanders,Blues,26,20,1.44,22.34,2.92
Sunwolves,Bulls,21,20,5.13,27.82,1.17
Hurricanes,Waratahs,38,28,1.07,35.78,8.06
Waratahs,Crusaders,22,41,3.77,24.7,1.27
Lions,Sharks,34,29,1.23,24.9,4.22
Stormers,Cheetahs,53,10,1.2,25.94,4.57
Reds,Hurricanes,15,34,6.73,34.36,1.11
Chiefs,Bulls,28,12,1.06,39.65,9.39
Blues,Force,24,15,1.07,38.59,8.32
Highlanders,Rebels,51,12,1.04,42.39,10.36
Jaguares,Reds,22,8,1.12,31.6,6.44
Cheetahs,Sharks,30,38,2.08,21.04,1.8
Kings,Lions,19,42,12.41,47.91,1.02
Sunwolves,Stormers,31,44,7.49,38.1,1.08
Brumbies,Highlanders,13,18,2.19,21.74,1.71
Blues,Bulls,38,14,1.19,26.71,4.92
Rebels,Waratahs,25,32,2.76,23.18,1.47
Crusaders,Force,45,17,1.06,38.09,8.8
Jaguares,Cheetahs,41,14,1.19,26.46,4.78
Sharks,Kings,19,17,1.02,44.4,15.97
Lions,Reds,44,14,1.16,28.92,5.32
Waratahs,Brumbies,12,28,1.56,20.68,2.5
Hurricanes,Highlanders,41,15,1.25,25.31,4.05
Bulls,Sunwolves,34,21,1.01,46.95,19.29
Rebels,Chiefs,14,27,8.33,36.09,1.07
Crusaders,Blues,33,24,1.53,22.42,2.57
Jaguares,Lions,36,24,1.53,21.93,2.58
Sharks,Waratahs,37,14,1.49,21.85,2.7
Cheetahs,Sunwolves,38,31,1.01,49.82,16.69
Kings,Stormers,10,41,9,44.47,1.06
Reds,Crusaders,20,22,3.45,23.05,1.33
Blues,Highlanders,12,16,1.66,21.45,2.29
Brumbies,Force,25,17,1.38,23.84,3.16
Chiefs,Hurricanes,26,18,1.97,19.71,1.88
Cheetahs,Bulls,34,28,2.15,22.61,1.73
Stormers,Jaguares,32,25,1.25,26,4
Lions,Waratahs,55,36,1.27,23.92,3.91
Sunwolves,Kings,23,37,2.1,22.5,1.77
Brumbies,Sharks,22,27,1.56,20.73,2.52
Highlanders,Crusaders,27,30,1.54,21.71,2.55
Hurricanes,Rebels,71,6,1.03,40.9,12.47
Chiefs,Blues,41,26,1.39,23.85,3.13
Force,Reds,26,19,2.54,21.87,1.54
Stormers,Bulls,37,24,1.5,21.58,2.67
Kings,Jaguares,26,39,4.95,28.27,1.18
Cheetahs,Lions,25,28,3.86,24.13,1.27
Waratahs,Force,19,13,1.19,29.16,4.79
Crusaders,Brumbies,17,13,1.11,32.63,6.54
Sunwolves,Hurricanes,17,83,14.32,45.4,1.02
Reds,Sharks,28,26,1.49,22.46,2.71
Highlanders,Chiefs,15,24,1.6,22.15,2.39
Rebels,Blues,18,56,2.69,22.97,1.5
Hurricanes,Lions,20,3,1.32,21.94,3.55
Lions,Highlanders,42,30,1.83,20.85,2.02
Hurricanes,Chiefs,25,9,1.57,21.57,2.47
Stormers,Chiefs,21,60,2.4,20.71,1.6
Lions,Crusaders,42,25,1.81,20.86,2.04
Hurricanes,Sharks,41,0,1.12,29.42,6.2
Brumbies,Highlanders,9,15,2.83,21.14,1.45
Jaguares,Lions,34,22,1.23,25.5,4.32
Cheetahs,Bulls,17,43,2.28,21.24,1.66
Stormers,Kings,52,24,1.01,38.75,16
Brumbies,Force,24,10,1.05,36.31,9.56
Highlanders,Chiefs,25,15,1.65,20.6,2.3
Crusaders,Hurricanes,10,35,1.44,21.89,2.88
Sharks,Sunwolves,40,29,1.01,38.7,20.45
Reds,Rebels,28,31,1.81,21.09,2.04
Blues,Waratahs,34,28,1.69,21.61,2.22
Jaguares,Highlanders,8,34,4.41,23.22,1.22
Sharks,Cheetahs,26,10,1.23,24.26,4.38
Bulls,Sunwolves,50,3,1.01,57.45,13.65
Force,Stormers,3,22,4.45,23.89,1.22
Waratahs,Hurricanes,17,28,1.73,20.35,2.16
Crusaders,Rebels,85,26,1.04,45.45,10.18
Lions,Kings,57,21,1.01,47.03,21.29
Reds,Chiefs,5,50,5.52,28.25,1.15
Blues,Brumbies,40,15,2.34,20.61,1.63
Jaguares,Bulls,29,11,1.59,20.59,2.42
Lions,Sharks,37,10,1.37,22.27,3.21
Kings,Highlanders,18,48,13.08,37.55,1.02
Cheetahs,Force,30,29,1.36,24.12,3.2
Rebels,Stormers,31,57,2.13,20.78,1.75
Hurricanes,Blues,37,27,1.17,26.62,5.14
Sunwolves,Waratahs,12,57,10.52,46.3,1.04
Brumbies,Reds,43,24,1.14,29.88,5.68
Chiefs,Crusaders,23,13,2.45,20.44,1.58
Rebels,Force,27,22,1.21,25.7,4.56
Bulls,Lions,20,56,1.76,20.72,2.11
Stormers,Cheetahs,31,24,1.17,27.45,5.24
Brumbies,Sunwolves,66,5,1.01,54.97,14.15
Blues,Crusaders,21,26,4.35,24.13,1.23
Kings,Jaguares,29,22,8.17,37.89,1.07
Waratahs,Chiefs,45,25,2.39,20.87,1.61
Hurricanes,Highlanders,27,20,2,20.38,1.87
Bulls,Stormers,17,13,2.34,20.45,1.63
